CREATE TABLE Banca (
  id_banca TEXT,
  nome_banca TEXT,
  regiao TEXT,
  PRIMARY KEY (id_banca) 
);

CREATE TABLE Produto (
  id_produto TEXT,
  nome_produto TEXT,
  fabricante TEXT,
  preco REAL,
  PRIMARY KEY (id_produto)
);

CREATE TABLE Policial (
  id_policial TEXT,
  nome_policial TEXT,
  patente TEXT,
  regiao_patrulha TEXT,
  PRIMARY KEY (id_policial)
);

CREATE TABLE Civil (
  cpf TEXT,
  nome TEXT,
  idade INTEGER,
  sexo TEXT,
  regiao TEXT,
  PRIMARY KEY (cpf)
);

CREATE TABLE Compra (
  id_compra TEXT,
  cpf_comprador TEXT,
  nome_estabelecimento TEXT,
  nome_produto TEXT,
  dia_compra INTEGER,
  mes_compra INTEGER,
  ano_compra INTEGER,
  PRIMARY KEY (id_compra),
  FOREIGN KEY (cpf_comprador) REFERENCES Civil(cpf)
);

CREATE TABLE BancaHasProduto (
  id_banca TEXT,
  id_produto TEXT,
  FOREIGN KEY (id_banca) REFERENCES Banca(id_banca),
  FOREIGN KEY (id_produto) REFERENCES Produto(id_produto)
);

CREATE TABLE CasoPessoaDesaparecida (
  id_caso TEXT,
  id_policial TEXT,
  cpf_desaparecido TEXT,
  dia_visto INTEGER,
  mes_visto INTEGER,
  ano_visto INTEGER,
  ultima_regiao TEXT,
  descricao TEXT,
  PRIMARY KEY (id_caso),
  FOREIGN KEY (id_policial) REFERENCES Policial(id_policial)
);

INSERT INTO Banca (id_banca, nome_banca, regiao) VALUES 
('P02','Balas Halls Sortidas','Halls',3.00),
('P03','Chocolate Bis','Bis',1.50),
('P04','Paçoca Amor','Amor',2.50),
('P05','Balas de Coco Rapadura','Pirajá',2.00),
('P06','Chiclete Bubbaloo Tutti-Frutti','Bubbaloo',2.00),
('P07','Pirulito Chupa Chups Sortidos','Chupa Chups',1.00),
('P08','Balas Jelly Belly Sortidas','Jelly Belly',4.00),
('P09','M&Ms Chocolate','M&Ms',3.50),
('P10','Kit Kat Mini','Kit Kat',2.00),
('P11','Água Mineral Natural 500ml','Aquifero do Cajueiro',2.50),
('P12','Suco de Laranja Integral 200ml','Do Bem',3.00),
('P13','Refrigerante Lata 350ml','Coca-Cola',3.00),
('P14','Café Solúvel 100g','Nescafé',5.00),
('P15','Chá de Saquinho','Lipton',2.50),
('P16','Leite Integral Pasteurizado 1L','Itambé',4.00),
('P17','Cerveja Lata 350ml','Skol',4.00),
('P18','Energético Lata 250ml','Red Bull',6.00),
('P19','Água de Coco Natural 500ml','Coco do Nordeste',4.00),
('P20','Isqueiro Bic Mini','Bic',2.00),
('P21','Caixa de Fósforos','Maxxi',1.00),
('P22','Cigarro de Melância','Chesterfield',8.00),
('P23','Pilhas AA','Duracell',5.00),
('P24','Pilhas AAA','Duracell',4.00),
('P25','Carregador de Celular USB','Multilaser',20.00),
('P26','Fone de Ouvido Simples P2','Philips',10.00),
('P27','Cabo USB Micro','Multilaser',10.00),
('P28','Cabo USB Tipo C','Multilaser',15.00),
('P29','Adaptador de Tomada Universal','Multilaser',20.00),
('P30','Cartão de Memória Micro SD 16GB','Sandisk',20.00),
('P31','Pen Drive 16GB','SanDisk',25.00),
('P32','Chiclete Sensations Morango','Trident',2.00),
('P33','Balas Uva','Halls',3.00),
('P34','Chocolate de Coco','Bis',1.70),
('P35','Paçoca de Amendoim Doce de Leite','Pirajá',2.70),
('P36','Balas de Goiabada com Coco','Pira',1.20),
('P37','Água mineral','Guararapes',2.50),
('P38','Refrigerante','Coca-Cola',7.50),
('P39','Suco de laranja','Do Bem',3.00),
('P40','Café','Melitta',5.00),
('P41','Pão de queijo','Forno de Minas',3.50),
('P42','Cigarro de Melância','Marlboro',13.50),
('P43','Biscoito recheado','Negresco',2.00),
('P44','Chocolate','Kit Kat',3.50),
('P45','Batata frita','Ruffles',4.00),
('P46','Amendoim','Salobra',2.00),
('P47','Bala','Bullet',0.50),
('P48','Chiclete','É o Chiclas né',0.50),
('P49','M&Ms','Mars',4.00),
('P50','Doritos','Doritos',5.00),
('P51','Cheez-It','Kelloggs',4.50),
('P52','Leite condensado','Moça',7.00),
('P53','Leite em pó','Nescafé',10.00),
('P54','Açúcar','Piraquê',3.00),
('P55','Feijão','Carioca',5.00),
('P56','Arroz','Tio João',4.00),
('P57','Óleo','Canola',5.00),
('P58','Macarrão','Barilla',3.00),
('P59','Ketchup','Heinz',4.00),
('P60','Mostarda','Hellmanns',4.00),
('P61','Maionese','Hellmanns',5.00),
('P62','Presunto','Perdigão',2.00),
('P63','Queijo mussarela','Polenghi',2.50),
('P64','Iogurte','Danone',3.00),
('P65','Chocolate de Amendoim','Cacau Show',3.20),
('P66','Chiclete de Menta','Trident',1.80),
('P67','Bala de Goma','Fini',2.30),
('P68','Biscoito de Chocolate','Nestlé',3.00),
('P69','Suco de Uva','Del Valle',4.50),
('P70','Energético','Monster',6.00),
('P71','Refrigerante de Laranja','Fanta',3.20),
('P72','Água com Gás','São Lourenço',2.80),
('P73','Iogurte de Morango','Vigor',3.50),
('P74','Queijo Coalho','Tirolez',4.00),
('P75','Presunto Defumado','Sadia',5.00),
('P76','Café com Leite','3 Corações',3.50),
('P77','Chá Gelado','Leão',2.80),
('P78','Sorvete de Chocolate','Kibon',6.00),
('P79','Granola','Jasmine',4.00),
('P80','Cereal Matinal','Nesquik',4.50),
('P81','Bolacha Recheada','Oreo',3.00),
('P82','Creme de Leite','Nestlé',2.50),
('P83','Leite Condensado','Itambé',3.50),
('P84','Batata Palha','Elma Chips',2.50),
('P85','Molho de Tomate','Quero',2.00),
('P86','Ervilha','Jurema',1.80),
('P87','Milho Verde','Bonduelle',2.00),
('P88','Molho Shoyu','Sakura',3.00),
('P89','Vinagre de Maçã','Castelo',2.50),
('P90','Mostarda Amarela','Heinz',3.00),
('P91','Barra de Cereal','Nutry',2.00),
('P92','Biscoito de Polvilho','Biscoitê',1.50),
('P93','Pipoca de Micro-ondas','Yoki',2.00),
('P94','Biscoito Salgado','Club Social',2.50),
('P95','Amendoim Japonês','Santa Helena',3.00),
('P96','Torrada Integral','Bauducco',2.80),
('P97','Goma de Mascar','Trident',1.50),
('P98','Chiclete de Tutti-Frutti','Bubbaloo',1.80),
('P99','Balas de Hortelã','Halls',2.00);

INSERT INTO Policial (id_policial, nome_policial, patente, regiao_patrulha) VALUES 
('PL00', 'Rafael Pereira Gomes', 'Sargento', 'Plano Piloto'),
('PL01', 'Roberta Pinto Gonçalves', 'Tenente', 'Asa Norte'),
('PL02', 'Ricardo Pereira Galvão', 'Cabo', 'Asa Sul'),
('PL03', 'Raimundo Paes Guimarães', 'Capitão', 'Taguatinga Norte'),
('PL04', 'Rodrigo Pacheco Guedes', 'Coronel', 'Ceilândia'),
('PL05', 'Raquel Pires Gonçalves', 'Soldado', 'Samambaia'),
('PL06', 'Rafael Porto Garcia', 'Major', 'Gama'),
('PL07', 'Renata Pontes Gomes', 'Cabo', 'Gama'),
('PL08', 'Rogério Pires Gonçalves', 'Capitão', 'Planaltina'),
('PL09', 'Rita Peixoto Garcia', 'Tenente', 'Sobradinho'),
('PL10', 'Ronaldo Pinho Gomes', 'Coronel', 'Brazlândia'),
('PL11', 'Rafaela Paes Gouveia', 'Sargento', 'Santa Maria'),
('PL12', 'Robson Pereira Guedes', 'Soldado', 'Arniqueiras'),
('PL13', 'Reinildo Papau Guiana', 'Tenente', 'Recanto das Emas'),
('PL14', 'Renan Passos Gomes', 'Major', 'Guará'),
('PL15', 'Rodrigo Paiva Gouveia', 'Capitão', 'Sudoeste/Octogono'),
('PL16', 'Raíssa Pinho Gomes', 'Tenente', 'Núcleo Bandeirantes'),
('PL17', 'Ramon Peixoto Gonçalves', 'Cabo', 'Park Way'),
('PL18', 'Rosana Pires Guimarães', 'Sargento', 'Lago Norte'),
('PL19', 'Rafael Pinheiro Garcia', 'Coronel', 'Lago Sul'),
('PL20', 'Raul Pereira Gomes', 'Major', 'Asa Sul'),
('PL21', 'Renato Pereira Gonçalves', 'Capitão', 'Taguatinga Sul'),
('PL22', 'Rodrigo Paes Gouveia', 'Sargento', 'Ceilândia Sul'),
('PL23', 'Rafaela Peixoto Gomes', 'Soldado', 'Samambaia Norte'),
('PL24', 'Ramon Pereira Gomes', 'Cabo', 'Sobradinho II'),
('PL25', 'Raquel Pinheiro Garcia', 'Tenente', 'Santa Maria Norte'),
('PL26', 'Rafael Peixoto Guimarães', 'Major', 'Guará II'),
('PL27', 'Rodrigo Paes Guedes', 'Capitão', 'Taguatinga Centro'),
('PL28', 'Renan Pires Gomes', 'Sargento', 'Ceilândia Centro'),
('PL29', 'Raquel Pereira Gonçalves', 'Soldado', 'Samambaia Sul'),
('PL30', 'Rogério Pinho Gonçalves', 'Coronel', 'Santa Maria Sul'),
('PL31', 'Renata Paiva Gomes', 'Cabo', 'Guará I'),
('PL32', 'Roberto Peixoto Gonçalves', 'Major', 'Asa Norte'),
('PL33', 'Rafael Pontes Garcia', 'Tenente', 'Gama'),
('PL34', 'Raul Paes Gomes', 'Capitão', 'Plano Piloto'),
('PL35', 'Rafaela Pires Guedes', 'Sargento', 'Asa Norte'),
('PL36', 'Rafael Peixoto Gonçalves', 'Coronel', 'Asa Sul'),
('PL37', 'Renata Paes Garcia', 'Tenente', 'Taguatinga Norte'),
('PL38', 'Rodrigo Peixoto Gomes', 'Soldado', 'Ceilândia'),
('PL39', 'Rafaela Pontes Guedes', 'Major', 'Samambaia'),
('PL40', 'Rafael Pires Gomes', 'Sargento', 'Gama'),
('PL41', 'Rogério Pontes Gonçalves', 'Capitão', 'Gama'),
('PL42', 'Renata Paiva Gonçalves', 'Tenente', 'Planaltina'),
('PL43', 'Raquel Peixoto Gomes', 'Soldado', 'Sobradinho'),
('PL44', 'Rodrigo Pereira Gomes', 'Coronel', 'Brazlândia'),
('PL45', 'Renata Pires Gonçalves', 'Cabo', 'Santa Maria'),
('PL46', 'Rafael Pinho Guimarães', 'Major', 'Arniqueiras'),
('PL47', 'Rafaela Peixoto Gomes', 'Sargento', 'Guará'),
('PL48', 'Renata Pinho Garcia', 'Tenente', 'Sudoeste/Octogono'),
('PL49', 'Ramon Paes Gomes', 'Tenente', 'Lago Norte');

INSERT INTO Civil (cpf, nome, idade, sexo, regiao) VALUES 
('XX.001', 'Alexandre Souza', 34, 'M', 'Núcleo Bandeirante'),
('XX.002', 'Bianca Lima', 28, 'F', 'Taguatinga'),
('XX.003', 'Carlos Pereira', 22, 'M', 'Ceilândia'),
('XX.004', 'Débora Mendes', 31, 'F', 'Samambaia'),
('XX.005', 'Eduardo Silva', 40, 'M', 'Paranoá'),
('XX.006', 'Carla Ferreira', 32, 'F', 'Recanto das Emas'),
('XX.007', 'Gustavo Oliveira', 29, 'M', 'Ceilândia'),
('XX.008', 'Heloísa Costa', 33, 'F', 'Planaltina'),
('XX.009', 'Igor Santos', 24, 'M', 'Águas Claras'),
('XX.010', 'Juliana Alves', 30, 'F', 'Ceilândia'),
('XX.011', 'Kleber Martins', 37, 'M', 'Guará'),
('XX.012', 'Lúcia Araújo', 21, 'F', 'Riacho Fundo'),
('XX.013', 'Marcelo Ribeiro', 26, 'M', 'Águas Claras'),
('XX.014', 'Nina Duarte', 32, 'F', 'Paranoá'),
('XX.015', 'Omar Nascimento', 39, 'M', 'Taguatinga'),
('XX.016', 'Patrícia Carvalho', 23, 'F', 'Planaltina'),
('XX.017', 'Quely Azevedo', 27, 'F', 'Santa Maria'),
('XX.018', 'Renato Rodrigues', 35, 'M', 'Núcleo Bandeirante'),
('XX.019', 'Silvana Fernandes', 29, 'F', 'Ceilândia'),
('XX.020', 'Thiago Gomes', 38, 'M', 'Samambaia'),
('XX.021', 'Ursula Xavier', 22, 'F', 'Águas Claras'),
('XX.022', 'Vinícius Barros', 31, 'M', 'Guará'),
('XX.023', 'Wanda Andrade', 28, 'F', 'Riacho Fundo'),
('XX.024', 'Xavier Lima', 24, 'M', 'Taguatinga'),
('XX.025', 'Yasmin Cardoso', 26, 'F', 'Recanto das Emas'),
('XX.026', 'Zé Monteiro', 30, 'M', 'Ceilândia'),
('XX.027', 'Adriana Rocha', 34, 'F', 'Núcleo Bandeirante'),
('XX.028', 'Bruno Viana', 21, 'M', 'Águas Claras'),
('XX.029', 'Gutembeg Perneira', 40, 'M', 'Recanto das Emas'),
('XX.030', 'Diogo Teixeira', 29, 'M', 'Riacho Fundo'),
('XX.031', 'Eliana Campos', 23, 'F', 'Taguatinga'),
('XX.032', 'Fausto Figueiredo', 38, 'M', 'Paranoá'),
('XX.033', 'Giovana Almeida', 27, 'F', 'Planaltina'),
('XX.034', 'Hélio Batista', 36, 'M', 'Ceilândia'),
('XX.035', 'Iara Pires', 33, 'F', 'Núcleo Bandeirante'),
('XX.036', 'Julio Santiago', 25, 'M', 'Guará'),
('XX.037', 'Karine Correia', 31, 'F', 'Taguatinga'),
('XX.038', 'Luiz Costa', 22, 'M', 'Samambaia'),
('XX.039', 'Mara Moura', 29, 'F', 'Águas Claras'),
('XX.040', 'Noemi Souza', 37, 'F', 'Riacho Fundo'),
('XX.041', 'Osmar Mendes', 28, 'M', 'Paranoá'),
('XX.042', 'Paula Borges', 21, 'F', 'Recanto das Emas'),
('XX.043', 'Quintino Silva', 33, 'M', 'Ceilândia'),
('XX.044', 'Rita Matos', 23, 'F', 'Guará'),
('XX.045', 'Samuel Dantas', 34, 'M', 'Taguatinga'),
('XX.046', 'Tânia Ribeiro', 26, 'F', 'Samambaia'),
('XX.047', 'Ubiratan Fonseca', 35, 'M', 'Riacho Fundo'),
('XX.048', 'Vera Neves', 31, 'F', 'Águas Claras'),
('XX.049', 'Xenofonte Araújo', 29, 'M', 'Paranoá'),
('XX.050', 'Yolanda Cunha', 32, 'F', 'Planaltina'),
('XX.051', 'Zilda Fernandes', 27, 'F', 'Núcleo Bandeirante'),
('XX.052', 'Ana Batista', 24, 'F', 'Taguatinga'),
('XX.053', 'Beto Siqueira', 31, 'M', 'Samambaia'),
('XX.054', 'Cinthia Rocha', 28, 'F', 'Águas Claras'),
('XX.055', 'Diego Oliveira', 35, 'M', 'Riacho Fundo'),
('XX.056', 'Elisa Almeida', 22, 'F', 'Paranoá'),
('XX.057', 'Faustino Santos', 36, 'M', 'Planaltina'),
('XX.058', 'Gisela Martins', 30, 'F', 'Ceilândia'),
('XX.059', 'Hugo Ferreira', 27, 'M', 'Taguatinga'),
('XX.060', 'Isabela Nogueira', 34, 'F', 'Samambaia'),
('XX.061', 'Jorge Mendes', 23, 'M', 'Águas Claras'),
('XX.062', 'Karina Costa', 31, 'F', 'Riacho Fundo'),
('XX.063', 'Lucas Moreira', 29, 'M', 'Paranoá'),
('XX.064', 'Maria Freitas', 30, 'F', 'Planaltina'),
('XX.065', 'Nathan Souza', 32, 'M', 'Ceilândia'),
('XX.066', 'Olga Vieira', 25, 'F', 'Taguatinga'),
('XX.067', 'Paulo Santos', 33, 'M', 'Samambaia'),
('XX.068', 'Quirino Ferreira', 28, 'M', 'Águas Claras'),
('XX.069', 'Rita Castro', 26, 'F', 'Riacho Fundo'),
('XX.070', 'Sidney Borges', 35, 'M', 'Paranoá'),
('XX.071', 'Tatiane Campos', 31, 'F', 'Planaltina'),
('XX.072', 'Umar Cunha', 22, 'M', 'Ceilândia'),
('XX.073', 'Vanda Alves', 29, 'F', 'Taguatinga'),
('XX.074', 'Xande Monteiro', 33, 'M', 'Samambaia'),
('XX.075', 'Yara Neves', 30, 'F', 'Águas Claras'),
('XX.076', 'Zé Gomes', 31, 'M', 'Riacho Fundo'),
('XX.077', 'Alex Nunes', 27, 'M', 'Paranoá'),
('XX.078', 'Betina Reis', 32, 'F', 'Planaltina'),
('XX.079', 'Célio Barbosa', 28, 'M', 'Ceilândia'),
('XX.080', 'Dorothy Sousa', 24, 'F', 'Taguatinga'),
('XX.081', 'Elza Tavares', 31, 'F', 'Samambaia'),
('XX.082', 'Fausto Medeiros', 35, 'M', 'Águas Claras'),
('XX.083', 'Geraldine Faria', 29, 'F', 'Riacho Fundo'),
('XX.084', 'Hélio Santana', 27, 'M', 'Paranoá'),
('XX.085', 'Igor Azevedo', 23, 'M', 'Planaltina'),
('XX.086', 'Jaqueline Duarte', 32, 'F', 'Ceilândia'),
('XX.087', 'Leandro Borges', 31, 'M', 'Taguatinga'),
('XX.088', 'Madalena Cardoso', 28, 'F', 'Samambaia'),
('XX.089', 'Nilson Costa', 30, 'M', 'Águas Claras'),
('XX.090', 'Oswaldo Rocha', 33, 'M', 'Riacho Fundo'),
('XX.091', 'Pamela Siqueira', 22, 'F', 'Paranoá'),
('XX.092', 'Querubina Almeida', 29, 'F', 'Planaltina'),
('XX.093', 'Rodolfo Fernandes', 31, 'M', 'Ceilândia'),
('XX.094', 'Simone Santos', 27, 'F', 'Taguatinga'),
('XX.095', 'Tomás Oliveira', 34, 'M', 'Samambaia'),
('XX.096', 'Ursula Monteiro', 30, 'F', 'Águas Claras'),
('XX.097', 'Valério Pereira', 35, 'M', 'Riacho Fundo'),
('XX.098', 'Xenofonte Costa', 31, 'M', 'Paranoá'),
('XX.099', 'Yara Xavier', 26, 'F', 'Planaltina');

INSERT INTO Compra (id_compra, cpf_comprador, nome_estabelecimento, nome_produto, dia_compra, mes_compra, ano_compra) VALUES
('C1', 'XX.001', 'Banca do Zé', 'Revista', 15, 3, 2011),
('C2', 'XX.020', 'Banca do João', 'Jornal', 22, 7, 2012),
('C3', 'XX.027', 'Banca da Maria', 'Revista', 10, 5, 2013),
('C4', 'XX.034', 'Cantinho do Mineiro', 'Biscoito', 3, 9, 2014),
('C5', 'XX.041', 'Sabores do Nordeste', 'Doce de Leite', 27, 11, 2015),
('C6', 'XX.048', 'Esfihas do Iraque', 'Esfiha de Frango', 4, 3, 2012),
('C7', 'XX.055', 'Ponto Certo', 'Pipoca', 19, 4, 2017),
('C8', 'XX.062', 'Doces Sonhos', 'Sonho de Valsa', 23, 6, 2018),
('C9', 'XX.069', 'Tia Ana Pastelaria', 'Pastel de Carne', 5, 2, 2019),
('C10', 'XX.076', 'Salgados da Hora', 'Coxinha', 17, 10, 2020),
('C11', 'XX.083', 'Frutas Fresquinhas', 'Banana', 30, 12, 2010),
('C12', 'XX.090', 'Verduras e Legumes', 'Tomate', 14, 7, 2011),
('C13', 'XX.097', 'O Rei do Açaí', 'Açaí com Granola', 2, 5, 2012),
('C14', 'XX.004', 'Lanches Saudáveis', 'Salada de Frutas', 28, 8, 2013),
('C15', 'XX.011', 'Café com Pão', 'Café Expresso', 21, 3, 2014),
('C16', 'XX.018', 'Pastelaria do Alemão', 'Pastel de Queijo', 6, 11, 2015),
('C17', 'XX.025', 'Esfihas do Iraque', 'Esfiha de Carne', 18, 12, 2016),
('C18', 'XX.032', 'Churros Gourmet', 'Churros de Doce de Leite', 10, 2, 2017),
('C19', 'XX.039', 'Sorveteria Italiana', 'Sorvete de Chocolate', 25, 6, 2018),
('C20', 'XX.046', 'Hambúrgueres Artesanais', 'Hambúrguer com Queijo', 13, 9, 2019),
('C21', 'XX.053', 'Pizza no Prato', 'Pizza Margherita', 7, 1, 2020),
('C22', 'XX.060', 'Comida Caseira', 'Feijoada', 26, 4, 2010),
('C23', 'XX.067', 'Yakisoba do Chefe', 'Yakisoba de Frango', 12, 8, 2011),
('C24', 'XX.074', 'Temaki Express', 'Temaki de Salmão', 4, 10, 2012),
('C25', 'XX.081', 'Sushi Bar', 'Sushi de Atum', 29, 11, 2013),
('C26', 'XX.088', 'Poke do Havaí', 'Poke de Salmão', 20, 2, 2014),
('C27', 'XX.095', 'Padaria Francesa', 'Croissant', 15, 5, 2015),
('C28', 'XX.002', 'Doces Alemães', 'Apfelstrudel', 9, 12, 2016),
('C29', 'XX.009', 'Emporium Árabe', 'Kibe', 30, 1, 2017),
('C30', 'XX.016', 'Mercearia Fina', 'Queijo', 24, 3, 2018),
('C31', 'XX.023', 'Produtos Naturais', 'Castanhas', 11, 7, 2019),
('C32', 'XX.030', 'Cervejas Artesanais', 'IPA', 27, 9, 2020),
('C33', 'XX.037', 'Vinhos Selecionados', 'Vinho Tinto', 18, 11, 2010),
('C34', 'XX.044', 'Cachaças do Brasil', 'Cachaça de Minas', 3, 1, 2011),
('C35', 'XX.051', 'Livros e Café', 'Livro de Ficção', 13, 2, 2012),
('C36', 'XX.058', 'Artesanato Local', 'Artesanato de Madeira', 29, 4, 2013),
('C37', 'XX.065', 'Bijuterias Finas', 'Colar de Pérolas', 8, 6, 2014),
('C38', 'XX.072', 'Roupas para Todos', 'Camiseta', 22, 8, 2015),
('C39', 'XX.079', 'Calçados e Acessórios', 'Tênis', 17, 10, 2016),
('C40', 'XX.086', 'Presentes Criativos', 'Caneca Personalizada', 5, 12, 2017),
('C41', 'XX.093', 'Brinquedos para Crianças', 'Carrinho de Brinquedo', 14, 3, 2018),
('C42', 'XX.100', 'Artigos de Papelaria', 'Caderno', 27, 5, 2019),
('C43', 'XX.007', 'Material Escolar', 'Lápis de Cor', 2, 7, 2020),
('C44', 'XX.014', 'Decoração para Casa', 'Vaso de Flores', 23, 9, 2010),
('C45', 'XX.021', 'Móveis Planejados', 'Mesa de Jantar', 11, 11, 2011),
('C46', 'XX.028', 'Utensílios Domésticos', 'Panelas', 6, 2, 2012),
